artist,album,track
Mitski,Bury Me At Makeout Creek,I Will
Tori Amos,The Light Princess,Coronation
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Family
The Family Party Song Singers,Let's Celebrate the Day of Your Birth!,Happy Birthday Jen
Jidenna,The Let Out (feat. Quavo),The Let Out (feat. Quavo)
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Don't Cost Nothing (Reprise)
American Football,American Football,Never Meant
Taylor Swift,reputation,I Did Something Bad
T.I.,Us Or Else: Letter To The System,I Swear
Jidenna,The Chief,Adaora
Mitski,Puberty 2,Once More to See You
Nirvana,In Utero - 20th Anniversary Remaster,All Apologies
Champagne Jerry,Cj Flow (feat. Kathleen Hanna),Cj Flow (feat. Kathleen Hanna)
Mitski,Puberty 2,Crack Baby
Mitski,Be the Cowboy,Lonesome Love
Mitski,Bury Me At Makeout Creek,Carry Me Out
TV On The Radio,Young Liars,Young Liars
Run The Jewels,Run the Jewels 3,Panther Like a Panther (Miracle Mix) [feat. Trina]
Goodie Mob,Age Against The Machine,Pinstripes (feat. T.I.)
Björk,Vespertine,Heirloom
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Love Like You (End Credits)
Cardi B,Invasion of Privacy,Thru Your Phone
Mirah,Changing Light,Fleetfoot Ghost
Beirut,The Flying Club Cup,Forks and Knives (La Fête)
Björk,Utopia,Claimstaker
Mitski,Bury Me At Makeout Creek,Last Words of a Shooting Star
Sango,In The Comfort Of,Rude (feat. Jean Deaux)
Björk,Vulnicura,Atom Dance
Tori Amos,The Light Princess,Drought
Beirut,The Flying Club Cup,In the Mausoleum
Mitski,"Retired from Sad, New Career in Business",Square
Lotte Kestner,The Bluebird of Happiness,Invention
T.I.,Us Or Else: Letter To The System,Here We Go / Don't Fall For That
Nirvana,MTV Unplugged In New York,Jesus Doesn't Want Me For A Sunbeam
Sango,In The Comfort Of,On Me (feat. Jon Bap)
Murder By Death,Red of Tooth and Claw,Ash
Tori Amos,The Light Princess,No H20
Mitski,"Retired from Sad, New Career in Business",I Want You
Run The Jewels,Run the Jewels 3,Everybody Stay Calm
Mitski,"Retired from Sad, New Career in Business","Because Dreaming Costs Money, My Dear"
Kali Uchis,Isolation,Miami (feat. BIA)
DJ Icey,The Funky Breaks,Grand Canyon Suite
Dirty Projectors,Mount Wittenberg Orca,No Embrace
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Mouth Mantra
Sango,In The Comfort Of,Life Without God Is Nothing
DJ Icey,The Funky Breaks,Beats-A-Rockin
Big K.R.I.T.,TDT,Glorious
Lotte Kestner,The Bluebird of Happiness,Eggshell
Cardi B,Invasion of Privacy,Bodak Yellow
SWV,It's About Time,Weak
Mitski,Be the Cowboy,Blue Light
Björk,Debut,Like Someone in Love
Run The Jewels,Run the Jewels 3,Down (feat. Joi)
Mitski,Puberty 2,Your Best American Girl
Myron & E,Broadway,Broadway
Tori Amos,The Light Princess,Zephyrus Call & Levity
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Quicksand
Tori Amos,The Light Princess,"Nothing More Than This, Pt.1"
Jidenna,The Chief,Helicopters / Beware
Mirah,Understanding,Ordinary Day
Mitski,Bury Me At Makeout Creek,I Don't Smoke
Tori Amos,The Light Princess,Darkest Hour - Bonus Track
Mirah,Changing Light,LC
Beyoncé,Beyoncé,Haunted
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",We Find the Fight (Reprise)
Nirvana,MTV Unplugged In New York,Where Did You Sleep Last Night
Jidenna,The Chief,2 Points
Jidenna,The Chief,A Bull's Tale
Björk,Vulnicura,Stonemilker
Tacocat,This Mess Is a Place,Hologram
Mirah,Understanding,Energy
Cardi B,Invasion of Privacy,Be Careful
Taylor Swift,reputation,Getaway Car
Beirut,The Flying Club Cup,A Sunday Smile
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Something Entirely New
Tori Amos,The Light Princess,Queen Material
Mass Influence,The Science b/w A Yo! Atlanta Ya On,A Yo! Atlanta Ya On - Street Mix
Lotte Kestner,The Bluebird of Happiness,Sweetheart
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",It's Over Isn't It
Mirah,(A)SPERA,Education
Björk,Debut,There's More to Life Than This - Live Version
Genaside II,The Funky Breaks,Narra Mine
Taylor Swift,reputation,Look What You Made Me Do
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",Mood
Nirvana,In Utero - 20th Anniversary Remaster,Frances Farmer Will Have Her Revenge On Seattle
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Black Lake (Viola Organista Version)
Mitski,Puberty 2,Fireworks
Jidenna,The Chief,White Niggas
Jidenna,The Chief,Chief Don't Run (feat. Roman GianArthur)
Jidenna,Boomerang,Boomerang
Björk,Vespertine,Sun in My Mouth
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Tower of Mistakes
Björk,Vulnicura,Lionsong
Cardi B,Invasion of Privacy,Best Life (feat. Chance The Rapper)
Mirah,Understanding,Blinded by the Pretty Light
Tori Amos,The Light Princess,Tears
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",What Can I Do (For You)
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",What's the Use of Feeling (Blue)?
Jidenna,The Chief,Long Live the Chief
Sango,In The Comfort Of,"Out My Way/ Around You (feat. Marr Grey, RELLA, July 7 & Devin Tracy)"
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Wailing Stone
UUVVWWZ,UUVVWWZ,Shark Suit
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Haven't You Noticed (I'm a Star)
Björk,Utopia,Future Forever
Tacocat,NVM,Psychedelic Quinceañera
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Dear Old Dad
Björk,Utopia,The Gate
Nirvana,In Utero - 20th Anniversary Remaster,Pennyroyal Tea
Mitski,Bury Me At Makeout Creek,First Love / Late Spring
Mitski,"Retired from Sad, New Career in Business",Shame
Nirvana,MTV Unplugged In New York,Something In The Way
Roxy,The Funky Breaks,Get Huh
Tori Amos,The Light Princess,Amphibiava
Cardi B,Invasion of Privacy,Bickenhead
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",The Jam Song
Cardi B,Invasion of Privacy,Drip (feat. Migos)
Nirvana,MTV Unplugged In New York,About A Girl
Tori Amos,The Light Princess,Gravity - Bonus Track
Tacocat,This Mess Is a Place,The Problem
Dj Decent,The Funky Breaks,Reflex Speed
Tune-Yards,W H O K I L L,Bizness
Mitski,Be the Cowboy,A Pearl
Tori Amos,The Light Princess,Crash In The Universe
Richard F.,The Funky Breaks,J-Break
Sango,In The Comfort Of,Comfortable (feat. Ryan Ashley)
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Mr. Greg
Björk,Vulnicura,History of Touches
Mirah,(A)SPERA,The River
Ane Brun,Rarities,Halo
Taylor Swift,reputation,Dancing With Our Hands Tied
Big K.R.I.T.,TDT,Learned From Texas
Björk,Vespertine,Unison
Lotte Kestner,The Bluebird of Happiness,Wrestler
Tori Amos,The Light Princess,Highness In The Sky - Bonus Track
Sango,In The Comfort Of,Speak
Pimp C,Long Live The Pimp,Bitch Get Down
Mirah,Changing Light,Gold Rush
Mitski,Be the Cowboy,Two Slow Dancers
Lotte Kestner,The Bluebird of Happiness,Halo
T.I.,Us Or Else: Letter To The System,Picture Me Mobbin
Nirvana,In Utero - 20th Anniversary Remaster,Rape Me
A Sign Of The Times,The Funky Breaks,Sign
Jidenna,Boomerang,Little Bit More (feat. Burna Boy) - Remix
Björk,Debut,Aeroplane
Sia,This Is Acting,Bird Set Free
Tori Amos,The Light Princess,My Little Girl’s Smile
Bun B,Return of the Trill,Gone Away (feat. Leon Bridges & Gary Clark Jr.)
Seth Avett & Jessica Lea Mayfield,Seth Avett & Jessica Lea Mayfield Sing Elliott Smith,Between the Bars
Taylor Swift,reputation,End Game
Nirvana,MTV Unplugged In New York,The Man Who Sold The World
Jidenna,The Chief,"Safari (feat. Janelle Monáe, St. Beauty & Nana Kwabena)"
Sango,In The Comfort Of,His Name
Björk,Debut,Venus as a Boy
Björk,Vulnicura,Mouth Mantra
Beirut,The Flying Club Cup,Nantes
Björk,Vulnicura,Quicksand
Thinkhead,The Funky Breaks,The Pledge
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Lionsong
Mitski,Bury Me At Makeout Creek,Francis Forever
Sango,In The Comfort Of,Light-Skinned (feat. midnight)
Tori Amos,The Light Princess,Better Than Good
RZA,Digital Bullet,La Rhumba
Mitski,"Retired from Sad, New Career in Business",Class of 2013
Nine Inch Nails,Things Falling Apart,Where Is Everybody? - Remix Version
Tori Amos,The Light Princess,Sealand Supremacy
Westside Gunn,Supreme Blientele,Wrestlemania 20
Mirah,Understanding,Lighthouse
Big K.R.I.T.,TDT,Higher (King Pt. 6)
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Steven and the Crystal Gems
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Both of You
Nirvana,In Utero - 20th Anniversary Remaster,Milk It
Mirah,(A)SPERA,The Forest
Björk,Utopia,Courtship
Tori Amos,The Light Princess,After Darkest Hour
Cardi B,Invasion of Privacy,Get Up 10
Run The Jewels,Run the Jewels 3,Thursday in the Danger Room (feat. Kamasi Washington)
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Atom Dance
Tori Amos,The Light Princess,"Proverbs & Let The Bells Ring & God, The Horror"
Red Myers,The Funky Breaks,Silent Partner
Björk,Debut,Violently Happy
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",I Could Never Be (Ready)
Björk,Blissing Me,Blissing Me
Sango,In The Comfort Of,Twogether (feat. Jesse Boykins III)
Blood Orange,Angel's Pulse,Gold Teeth
Big K.R.I.T.,TDT,4 Tha Three
Run The Jewels,Run the Jewels 3,Call Ticketron
T.I.,Us Or Else: Letter To The System,Switchin Lanes
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Stonemilker
Tacocat,This Mess Is a Place,Crystal Ball
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Cookie Cat
Cardi B,Invasion of Privacy,I Do (feat. SZA)
Nirvana,In Utero - 20th Anniversary Remaster,Radio Friendly Unit Shifter
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Lapis Lazuli
Tori Amos,The Light Princess,My Fairy-Story
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Full Disclosure
Mitski,"Retired from Sad, New Career in Business",Shame (Jammin' Out Solo Version)
Kacey Musgraves,Golden Hour,Golden Hour
Run The Jewels,Run the Jewels 3,Legend Has It
Mirah,Changing Light,I Am the Garden
Julia Jacklin,Someday,Someday - triple j Like A Version
Lotte Kestner,The Bluebird of Happiness,Pairs
Beirut,The Flying Club Cup,Cherbourg
Mitski,Bury Me At Makeout Creek,Jobless Monday
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Here Comes a Thought
Sango,In The Comfort Of,Sweet Holy Honey (feat. Xavier Omär)
Aaliyah,Age Ain't Nothing But A Number,Age Ain't Nothing But a Number
Mitski,Be the Cowboy,Why Didn't You Stop Me?
Sunni Colón,Satin Psicodelic,Mornin Dew
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Stronger Than You
Jidenna,The Chief,Trampoline
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Peace and Love on the Planet Earth
Taylor Swift,reputation,Don’t Blame Me
45 Roller,Rain / Outrun,Rain
Lomelda,Thx,Interstate Vision
Mitski,Be the Cowboy,Old Friend
Tori Amos,The Light Princess,"Tinkle, Drizzle, Bubble and Gush"
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",Love and Lies
Mitski,"Retired from Sad, New Career in Business",Square (Solo Piano Version)
Tori Amos,The Light Princess,Pt.2 : Queen Of The Lake
Tori Amos,The Light Princess,Highness In The Sky
Tori Amos,The Light Princess,Darkest Hour
Nirvana,In Utero - 20th Anniversary Remaster,Tourette's
Björk,Utopia,Sue Me
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Empire City
Mirah,Understanding,Sundial
Björk,Vespertine,Aurora
Nirvana,In Utero - 20th Anniversary Remaster,Heart-Shaped Box
Beirut,The Flying Club Cup,Un Dernier Verre (Pour La Route)
Teyana Taylor,K.T.S.E.,Rose In Harlem
Mirah,Changing Light,Radiomind
Sango,In The Comfort Of,Chemistry (feat. JMSN)
Nirvana,MTV Unplugged In New York,Lake Of Fire
Björk,Vespertine,Cocoon
Jidenna,The Chief,Bambi
Mitski,Bury Me At Makeout Creek,Townie
Björk,Debut,Come to Me
Run The Jewels,Run the Jewels 3,Hey Kids (Bumaye) [feat. Danny Brown]
Mirah,Understanding,Hot Hot
Run The Jewels,Run the Jewels 3,Talk to Me
Mirah,(A)SPERA,Gone Are The Days
Big K.R.I.T.,K.R.I.T. HERE,K.R.I.T. HERE
Mirah,(A)SPERA,Shells
Mitski,Be the Cowboy,Come into the Water
Nirvana,MTV Unplugged In New York,Pennyroyal Tea
Jidenna,Boomerang,Spy Candy (feat. Tiwa Savage)
Mirah,Understanding,Counting
Lotte Kestner,The Bluebird of Happiness,Cliff
Nirvana,In Utero - 20th Anniversary Remaster,Scentless Apprentice
Sleater-Kinney,No Cities to Love,Bury Our Friends
Tacocat,This Mess Is a Place,Rose-Colored Sky
Nirvana,In Utero - 20th Anniversary Remaster,Very Ape
Mirah,(A)SPERA,While We Have The Sun
Björk,Vespertine,Frosti
Björk,Vespertine,Undo
Mitski,Puberty 2,Thursday Girl
Björk,Vulnicura,Family
Kali Uchis,la luz(Fín),la luz(Fín)
Jidenna,The Chief,Some Kind of Way
Sango,In The Comfort Of,Mateo 2.19 (feat. Romaro Franceswa & Dave B)
AZ,The Format (Special Edition),The Format
Nirvana,MTV Unplugged In New York,On A Plain
Björk,Debut,The Anchor Song
Mitski,Puberty 2,Happy
Loudon Wainwright III,Attempted Mustache,The Swimming Song
Tori Amos,The Light Princess,My Own Land
Mitski,Bury Me At Makeout Creek,Drunk Walk Home
Little Boots,Nocturnes,Motorway
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Giant Woman
Tori Amos,The Light Princess,The Whistleblower
Headrillaz,The Funky Breaks,Get Yourself Organized
T.I.,Us Or Else: Letter To The System,Writer
T.I.,Us Or Else: Letter To The System,We Will Not
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Destiny
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",We Are the Crystal Gems (Full Theme Song)
Björk,Utopia,Body Memory
Jidenna,The Chief,Little Bit More
Björk,Debut,Crying
Mitski,Be the Cowboy,Geyser
Taylor Swift,reputation,Delicate
Mitski,"Retired from Sad, New Career in Business",Circle
Mitski,Be the Cowboy,A Horse Named Cold Air
Goodie Mob,Special Education (feat. Janelle Monáe),Special Education (feat. Janelle Monáe)
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",On the Run
Juvenile,Juve The Great,Slow Motion
Cardi B,Invasion of Privacy,Money Bag
Taylor Swift,reputation,...Ready For It?
Jidenna,The Chief,The Let Out (feat. Nana Kwabena)
Big Freedia,Rent,Rent
Nirvana,MTV Unplugged In New York,All Apologies
T.I.,Us Or Else: Letter To The System,Warzone
Beirut,The Flying Club Cup,Cliquot
Björk,Utopia,Losss
Cardi B,Invasion of Privacy,Ring (feat. Kehlani)
Nirvana,MTV Unplugged In New York,Plateau
"Tyler, The Creator",Flower Boy,See You Again (feat. Kali Uchis)
Mitski,Be the Cowboy,Pink in the Night
Taylor Swift,reputation,So It Goes...
Mirah,Understanding,Information
T.I.,Us Or Else: Letter To The System,Black Man
Nirvana,In Utero - 20th Anniversary Remaster,Dumb
Mitski,Puberty 2,My Body's Made of Crushed Little Stars
Taylor Swift,reputation,King Of My Heart
Beirut,The Flying Club Cup,The Penalty
Mirah,Changing Light,No Direction Home
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Strong in the Real Way
Nina Simone,New World Coming,How Long Must I Wonder
UGK,Dirty Money,Wood Wheel
Sango,In The Comfort Of,Dance for Blessings
Sango,Da Rocinha 3,Na Hora (feat. Faktiss & Chris MC Clenney)
Run The Jewels,Run the Jewels 3,A Report to the Shareholders / Kill Your Masters
Mirah,Changing Light,Oxen Hope
Björk,Interview With Björk,Interview With Björk
Beirut,The Flying Club Cup,La Banlieue
Big K.R.I.T.,TDT,Energy
Kid Cudi,Man On The Moon: The End Of Day,Pursuit Of Happiness (Nightmare)
Nirvana,MTV Unplugged In New York,Dumb
Tori Amos,The Light Princess,Bitter Fate
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Black Lake
Björk,"Vulnicura Strings (Vulnicura: The Acoustic Version - Strings , Voice and Viola Organista Only)",Notget
Taylor Swift,reputation,Dress
Tacocat,This Mess Is a Place,Miles and Miles
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Be Wherever You Are
Run The Jewels,Run the Jewels 3,2100 (feat. BOOTS)
Mitski,Bury Me At Makeout Creek,Texas Reznikoff
T.I.,Us Or Else: Letter To The System,40 Acres
T.I.,Us Or Else: Letter To The System,Ah No No
Mitski,"Retired from Sad, New Career in Business","Goodbye, My Danish Sweetheart"
Sango,Da Rocinha 3,É Isso Aí (feat. Carlos)
Lotte Kestner,The Bluebird of Happiness,String
Taylor Swift,Lover,It’s Nice To Have A Friend
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",Desire
Sango,In The Comfort Of,Implications
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Let Me Drive My Van into Your Heart
Jidenna,Boomerang,Out of Body (feat. Wale & Dot Cromwell)
Tori Amos,The Light Princess,The Gauntlet
Run The Jewels,Run the Jewels 3,Stay Gold
Björk,Vespertine,An Echo a Stain
The Jepettos,Closer - EP,Shimmer
Björk,Vulnicura,Notget
Cardi B,Invasion of Privacy,Bartier Cardi (feat. 21 Savage)
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Don't Cost Nothing
Lotte Kestner,The Bluebird of Happiness,The Bluebird of Happiness
Amanda Blank,I Love You,Leaving You Behind
Björk,Utopia,Features Creatures
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",I Don't Want to Fuck You
Kacey Musgraves,Same Trailer Different Park,I Miss You
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",Love Is a Drip
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",I Think I Need a Little (Change)
Mirah,Understanding,Love Jetty
Fana Hues,Icarus,Icarus
Mitski,Puberty 2,I Bet on Losing Dogs
Sango,Da Rocinha 3,Tamborzão (Intro)
Sango,Da Rocinha 3,Agorinha
Beirut,The Flying Club Cup,The Flying Club Cup
SAULT,5,Don't Waste My Time
T.I.,Us Or Else: Letter To The System,Lazy
Big K.R.I.T.,TDT,1 Oh Oh
Sango,In The Comfort Of,Khlorine (feat. Smino)
Tacocat,This Mess Is a Place,New World
DJ Shadow,Our Pathetic Age,Kings & Queens (feat. Run The Jewels)
Sango,In The Comfort Of,Changing Channels (feat. James Vincent McMorrow)
T.I.,Us Or Else: Letter To The System,I Believe
T.I.,Us Or Else: Letter To The System,Pain
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Big Fat Zucchini
Dirty Projectors,Mount Wittenberg Orca,All We Are
Big K.R.I.T.,TDT,Look What I Got
Run The Jewels,Run the Jewels 3,Don't Get Captured
Björk,Utopia,Utopia
Mitski,Be the Cowboy,Nobody
Cardi B,Money,Money
Flower,The Funky Breaks,2
Beirut,The Flying Club Cup,A Call to Arms
Kacey Musgraves,High Horse Remix,High Horse - Violents Remix
Björk,Utopia,Tabula Rasa
First Beige,Press!,Slow
Mirah,Changing Light,Goat Shepherd
Tori Amos,The Light Princess,Prologue: Once Upon A Time
Mirah,Understanding,Lake/Ocean
Goodie Mob,Dirty South Classics,What It Ain't (Ghetto Enuff) (feat. TLC)
Galaxy 21,The Funky Breaks,Sound The Alarm
Mitski,Puberty 2,A Loving Feeling
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",We Are the Crystal Gems (Main Title)
Jidenna,The Chief,Bully of the Earth
Yelawolf,Radioactive,Throw It Up
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Comet
Tori Amos,The Light Princess,The Wedding
Tacocat,This Mess Is a Place,Little Friend
Mitski,Puberty 2,A Burning Hill
Sango,In The Comfort Of,One More Thing
Tori Amos,The Light Princess,Gravity / Epilogue: Once Upon A Time - Medley
Goodie Mob,Still Standing,Black Ice (Sky High) (feat. OutKast)
Mitski,Be the Cowboy,Me and My Husband
Tori Amos,The Light Princess,Zephyrus Call Reprise & Althea Reprise
Chastity Belt,Different Now,Different Now
Big Sean,Hall Of Fame,Sierra Leone
Taylor Swift,reputation,Call It What You Want
Sango,Da Rocinha 3,Só Você (feat. Elhae & Esta)
Tenor Fly,The Funky Breaks,Tribal Base
P.M. Dawn,The Funky Breaks,A Watcher's Point Of View (Don't Cha Think) - Underground Mix
Mitski,"Retired from Sad, New Career in Business",Humpty
Run The Jewels,Run the Jewels 3,Thieves! (Screamed the Ghost) [feat. Tunde Adebimpe]
Foxy Brown,Chyna Doll,Job
T.I.,Us Or Else: Letter To The System,Letter To The System
Taylor Swift,reputation,Gorgeous
Zoe Lister-Jones,"The Dirty Dishes EP (Original Songs from the Motion Picture ""Band Aid"")",Love Song
Taylor Swift,reputation,New Year’s Day
Björk,Debut,One Day
Neko Case,Fox Confessor Brings The Flood,Star Witness
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Steven and the Stevens
Mitski,Puberty 2,Dan the Dancer
Beirut,The Flying Club Cup,St. Apollonia
Björk,Vespertine,Harm of Will
Jidenna,Boomerang,"Bambi Too (feat. Maleek Berry, Quavo & Sarkodie)"
Björk,Utopia,Saint
Tori Amos,The Light Princess,Scandal
Björk,Vespertine,Pagan Poetry
Tacocat,This Mess Is a Place,Meet Me at La Palma
Lotte Kestner,The Bluebird of Happiness,When It's Time
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Do It for Her
Taylor Swift,reputation,This Is Why We Can't Have Nice Things
CZARFACE,Czarface Meets Metal Face,Phantoms
Tacocat,This Mess Is a Place,Grains of Salt
Cardi B,Invasion of Privacy,She Bad
Nirvana,MTV Unplugged In New York,Polly
Björk,Debut,Big Time Sensuality
Tacocat,This Mess Is a Place,The Joke of Life
Tori Amos,The Light Princess,Althea
Mirah,Changing Light,Turned the Heat Off
T.I.,Us Or Else: Letter To The System,Take Da Wheel
Lotte Kestner,The Bluebird of Happiness,Little Things
Tori Amos,The Light Princess,The Solution
Nirvana,MTV Unplugged In New York,Come As You Are
Juliana Hatfield,Juliana Hatfield Sings the Police,It's Alright for You
Björk,Vulnicura,Black Lake
Run The Jewels,Run the Jewels 3,Oh Mama
Mirah,Changing Light,24th St
Björk,Utopia,Arisen My Senses
Steven Universe,"Steven Universe, Vol. 1 (Original Soundtrack)",Still Not Giving Up
Nirvana,In Utero - 20th Anniversary Remaster,Serve The Servants
Mitski,"Retired from Sad, New Career in Business",Strawberry Blond
Mirah,(A)SPERA,Country Of The Future
Clutchy Hopkins,The Life Of Clutchy Hopkins,3:06
Mitski,Be the Cowboy,Washing Machine Heart
Lotte Kestner,The Bluebird of Happiness,Turn the Wolves
Björk,Utopia,Paradisia
Big K.R.I.T.,TDT,Pick Yourself Up
Björk,Utopia,Blissing Me
Mirah,(A)SPERA,The World Is Falling
This Is The Kit,Bashed Out,Bashed Out
Nirvana,MTV Unplugged In New York,Oh Me
Beirut,The Flying Club Cup,Guyamas Sonora
Mitski,Be the Cowboy,Remember My Name
Jidenna,Boomerang,Decibels
Cardi B,Invasion of Privacy,I Like It
